id,Text_Q0,Text_Q1,Image_Q0,Image_Q1,category
141,A,B,Second,First,attribute
142,B,A,Second,First,attribute
143,B,A,Second,First,attribute
144,A,B,First,Second,attribute
145,A,B,First,Second,attribute
146,B,A,First,Second,attribute
147,A,B,Second,First,attribute
148,B,A,First,Second,attribute
149,A,B,First,Second,attribute
150,A,B,Second,First,attribute
151,A,B,First,Second,attribute
152,A,B,First,Second,attribute
153,B,A,First,Second,attribute
154,A,B,First,Second,attribute
155,A,B,First,Second,attribute
156,A,B,Second,First,attribute
157,A,B,Second,First,attribute
158,A,B,Second,First,attribute
159,B,A,First,Second,attribute
160,A,B,Second,First,attribute
161,A,B,First,Second,attribute
162,A,B,First,Second,attribute
163,A,B,Second,First,attribute
164,A,B,First,Second,attribute
165,A,B,Second,First,attribute
166,A,B,First,Second,attribute
167,B,A,Second,First,attribute
168,A,B,First,Second,attribute
169,B,A,Second,First,attribute
170,A,B,Second,First,attribute
171,B,A,Second,First,attribute
172,B,A,Second,First,attribute
173,A,B,First,Second,attribute
174,B,A,First,Second,attribute
175,A,B,Second,First,attribute
176,A,B,First,Second,attribute
177,B,A,First,Second,attribute
178,A,B,Second,First,attribute
179,A,B,First,Second,attribute
180,B,A,First,Second,attribute
181,B,A,Second,First,attribute
182,A,B,Second,First,attribute
183,B,A,First,Second,attribute
184,A,B,First,Second,attribute
185,B,A,First,Second,attribute
186,A,B,First,Second,attribute
187,B,A,Second,First,attribute
188,B,A,Second,First,attribute
189,B,A,First,Second,attribute
190,B,A,First,Second,attribute
191,A,B,First,Second,attribute
192,A,B,Second,First,attribute
193,B,A,First,Second,attribute
194,A,B,Second,First,attribute
195,B,A,Second,First,attribute
196,B,A,Second,First,attribute
197,A,B,Second,First,attribute
198,A,B,Second,First,attribute
199,A,B,First,Second,attribute
200,B,A,Second,First,attribute
201,A,B,Second,First,attribute
202,A,B,First,Second,attribute
203,A,B,First,Second,attribute
204,B,A,Second,First,attribute
205,B,A,First,Second,attribute
206,A,B,First,Second,attribute
207,B,A,First,Second,attribute
208,B,A,Second,First,attribute
209,B,A,First,Second,attribute
210,B,A,Second,First,attribute
211,B,A,First,Second,attribute
212,A,B,Second,First,attribute
213,A,B,Second,First,attribute
214,B,A,First,Second,attribute
215,B,A,First,Second,attribute
216,B,A,First,Second,attribute
217,B,A,First,Second,attribute
218,B,A,Second,First,attribute
219,A,B,Second,First,attribute
220,B,A,Second,First,attribute
221,B,A,Second,First,attribute
222,B,A,First,Second,attribute
223,B,A,First,Second,attribute
224,A,B,First,Second,attribute
225,A,B,First,Second,attribute
226,A,B,Second,First,attribute
227,A,B,First,Second,attribute
228,B,A,Second,First,attribute
229,A,B,Second,First,attribute
230,A,B,First,Second,attribute
231,B,A,First,Second,attribute
232,B,A,First,Second,attribute
233,A,B,First,Second,attribute
234,A,B,First,Second,attribute
235,A,B,Second,First,attribute
236,A,B,Second,First,attribute
237,A,B,Second,First,attribute
238,A,B,Second,First,attribute
239,B,A,First,Second,attribute
240,B,A,Second,First,attribute
241,A,B,Second,First,attribute
242,A,B,First,Second,attribute
243,B,A,Second,First,attribute
244,A,B,First,Second,attribute
245,B,A,Second,First,attribute
246,A,B,First,Second,attribute
247,A,B,First,Second,attribute
248,B,A,First,Second,attribute
249,A,B,Second,First,attribute
250,B,A,First,Second,attribute
251,A,B,Second,First,attribute
252,B,A,Second,First,attribute
253,A,B,First,Second,attribute
254,A,B,First,Second,attribute
255,B,A,Second,First,attribute
256,B,A,First,Second,attribute
257,A,B,First,Second,attribute
258,A,B,First,Second,attribute
259,A,B,Second,First,attribute
260,B,A,Second,First,attribute
261,A,B,First,Second,attribute
262,A,B,Second,First,attribute
263,A,B,First,Second,attribute
264,B,A,Second,First,attribute
265,A,B,Second,First,attribute
266,A,B,First,Second,attribute
267,B,A,First,Second,attribute
268,A,B,Second,First,attribute
269,B,A,Second,First,attribute
270,B,A,Second,First,attribute
271,A,B,First,Second,attribute
272,B,A,First,Second,attribute
273,A,B,Second,First,attribute
274,B,A,First,Second,attribute
275,A,B,First,Second,attribute
276,A,B,First,Second,attribute
277,A,B,First,Second,attribute
278,A,B,Second,First,attribute
279,B,A,First,Second,attribute
280,A,B,First,Second,attribute
281,A,B,Second,First,attribute
282,B,A,First,Second,attribute
283,A,B,Second,First,attribute
284,A,B,Second,First,attribute
285,B,A,Second,First,attribute
286,B,A,Second,First,attribute
287,B,A,Second,First,attribute
288,A,B,First,Second,attribute
289,B,A,First,Second,attribute
290,B,A,First,Second,attribute
291,A,B,First,Second,attribute
292,B,A,Second,First,attribute
293,A,B,Second,First,attribute
0,A,B,First,Second,relation
1,B,A,First,Second,relation
2,A,B,First,Second,relation
3,A,B,First,Second,relation
4,B,A,First,Second,relation
5,A,B,Second,First,relation
6,B,A,First,Second,relation
7,A,B,First,Second,relation
8,A,B,Second,First,relation
9,A,B,First,Second,relation
10,A,B,First,Second,relation
11,B,A,First,Second,relation
12,A,B,First,Second,relation
13,B,A,First,Second,relation
14,B,A,First,Second,relation
15,B,A,First,Second,relation
16,A,B,First,Second,relation
17,A,B,First,Second,relation
18,B,A,Second,First,relation
19,A,B,First,Second,relation
20,B,A,Second,First,relation
21,B,A,Second,First,relation
22,B,A,Second,First,relation
23,B,A,Second,First,relation
24,A,B,Second,First,relation
25,A,B,First,Second,relation
26,B,A,Second,First,relation
27,B,A,Second,First,relation
28,A,B,First,Second,relation
29,B,A,First,Second,relation
30,A,B,First,Second,relation
31,B,A,First,Second,relation
32,B,A,Second,First,relation
33,B,A,Second,First,relation
34,B,A,First,Second,relation
35,A,B,Second,First,relation
36,B,A,First,Second,relation
37,B,A,First,Second,relation
38,A,B,Second,First,relation
39,A,B,Second,First,relation
40,A,B,First,Second,relation
41,B,A,First,Second,relation
42,A,B,First,Second,relation
43,B,A,Second,First,relation
44,B,A,First,Second,relation
45,A,B,First,Second,relation
46,B,A,Second,First,relation
47,A,B,First,Second,relation
48,B,A,Second,First,relation
49,A,B,First,Second,relation
50,B,A,First,Second,relation
51,B,A,First,Second,relation
52,B,A,Second,First,relation
53,A,B,First,Second,relation
54,B,A,Second,First,relation
55,A,B,First,Second,relation
56,A,B,Second,First,relation
57,A,B,First,Second,relation
58,B,A,First,Second,relation
59,A,B,First,Second,relation
60,B,A,Second,First,relation
61,A,B,Second,First,relation
62,B,A,First,Second,relation
63,A,B,First,Second,relation
64,A,B,Second,First,relation
65,B,A,First,Second,relation
66,B,A,Second,First,relation
67,B,A,First,Second,relation
68,A,B,First,Second,relation
69,A,B,First,Second,relation
70,B,A,Second,First,relation
71,A,B,Second,First,relation
72,B,A,First,Second,relation
73,B,A,Second,First,relation
74,B,A,Second,First,relation
75,A,B,Second,First,relation
76,B,A,First,Second,relation
77,A,B,Second,First,relation
78,A,B,Second,First,relation
79,A,B,Second,First,relation
80,A,B,Second,First,relation
81,B,A,First,Second,relation
82,A,B,First,Second,relation
83,A,B,Second,First,relation
84,B,A,First,Second,relation
85,B,A,Second,First,relation
86,A,B,Second,First,relation
87,B,A,First,Second,relation
88,B,A,Second,First,relation
89,B,A,First,Second,relation
90,A,B,First,Second,relation
91,B,A,Second,First,relation
92,A,B,First,Second,relation
93,A,B,First,Second,relation
94,A,B,First,Second,relation
95,B,A,Second,First,relation
96,B,A,First,Second,relation
97,A,B,Second,First,relation
98,B,A,Second,First,relation
99,B,A,Second,First,relation
100,A,B,First,Second,relation
101,A,B,First,Second,relation
102,B,A,Second,First,relation
103,A,B,First,Second,relation
104,A,B,Second,First,relation
105,B,A,Second,First,relation
106,A,B,Second,First,relation
107,B,A,Second,First,relation
108,B,A,Second,First,relation
109,B,A,Second,First,relation
110,B,A,First,Second,relation
111,B,A,Second,First,relation
112,A,B,First,Second,relation
113,B,A,Second,First,relation
114,B,A,Second,First,relation
115,B,A,First,Second,relation
116,A,B,First,Second,relation
117,A,B,Second,First,relation
118,B,A,Second,First,relation
119,A,B,First,Second,relation
120,B,A,First,Second,relation
121,A,B,Second,First,relation
122,B,A,First,Second,relation
123,A,B,First,Second,relation
124,A,B,First,Second,relation
125,B,A,First,Second,relation
126,A,B,First,Second,relation
127,A,B,Second,First,relation
128,B,A,Second,First,relation
129,B,A,First,Second,relation
130,B,A,First,Second,relation
131,A,B,First,Second,relation
132,A,B,Second,First,relation
133,A,B,Second,First,relation
134,A,B,Second,First,relation
135,A,B,Second,First,relation
136,B,A,First,Second,relation
137,B,A,Second,First,relation
138,A,B,First,Second,relation
139,B,A,Second,First,relation
140,B,A,Second,First,relation
141,B,A,First,Second,relation
142,A,B,First,Second,relation
143,B,A,Second,First,relation
144,B,A,Second,First,relation
145,B,A,First,Second,relation
146,A,B,Second,First,relation
147,A,B,Second,First,relation
148,A,B,First,Second,relation
149,A,B,First,Second,relation
150,A,B,First,Second,relation
151,A,B,First,Second,relation
152,B,A,First,Second,relation
153,A,B,First,Second,relation
154,A,B,Second,First,relation
155,A,B,First,Second,relation
156,B,A,Second,First,relation
157,B,A,Second,First,relation
158,A,B,First,Second,relation
159,B,A,First,Second,relation
160,A,B,Second,First,relation
161,A,B,Second,First,relation
162,A,B,Second,First,relation
163,A,B,First,Second,relation
164,A,B,First,Second,relation
165,B,A,First,Second,relation
166,B,A,First,Second,relation
167,A,B,Second,First,relation
168,B,A,Second,First,relation
169,B,A,Second,First,relation
170,B,A,Second,First,relation
171,B,A,First,Second,relation
172,B,A,Second,First,relation
173,B,A,Second,First,relation
174,A,B,Second,First,relation
175,B,A,First,Second,relation
176,A,B,First,Second,relation
177,B,A,Second,First,relation
178,B,A,First,Second,relation
179,A,B,Second,First,relation
180,B,A,First,Second,relation
181,B,A,First,Second,relation
182,B,A,Second,First,relation
183,B,A,Second,First,relation
184,A,B,Second,First,relation
185,A,B,First,Second,relation
186,B,A,First,Second,relation
187,A,B,First,Second,relation
188,B,A,First,Second,relation
189,A,B,Second,First,relation
190,B,A,Second,First,relation
191,A,B,Second,First,relation
192,A,B,First,Second,relation
193,B,A,First,Second,relation
194,B,A,Second,First,relation
195,A,B,Second,First,relation
196,A,B,First,Second,relation
197,B,A,Second,First,relation
198,B,A,Second,First,relation
199,A,B,First,Second,relation
200,B,A,Second,First,relation
201,B,A,First,Second,relation
202,A,B,Second,First,relation
203,B,A,Second,First,relation
204,A,B,Second,First,relation
205,A,B,Second,First,relation
206,B,A,Second,First,relation
207,A,B,First,Second,relation
208,B,A,First,Second,relation
209,A,B,Second,First,relation
210,B,A,Second,First,relation
211,B,A,First,Second,relation
212,A,B,Second,First,relation
213,A,B,First,Second,relation
214,A,B,Second,First,relation
215,A,B,First,Second,relation
216,A,B,Second,First,relation
217,A,B,First,Second,relation
218,A,B,Second,First,relation
219,A,B,Second,First,relation
220,B,A,Second,First,relation
221,A,B,Second,First,relation
222,A,B,Second,First,relation
223,A,B,Second,First,relation
224,A,B,First,Second,relation
225,B,A,Second,First,relation
226,A,B,Second,First,relation
227,A,B,First,Second,relation
228,B,A,First,Second,relation
229,B,A,Second,First,relation
230,A,B,Second,First,relation
231,A,B,First,Second,relation
232,B,A,Second,First,relation
233,A,B,Second,First,relation
234,A,B,Second,First,relation
235,B,A,First,Second,relation
236,A,B,First,Second,relation
237,B,A,First,Second,relation
238,B,A,Second,First,relation
239,B,A,First,Second,relation
240,A,B,Second,First,relation
241,A,B,First,Second,relation
242,B,A,First,Second,relation
243,B,A,Second,First,relation
244,A,B,First,Second,relation
245,A,B,First,Second,relation
246,B,A,First,Second,relation
247,A,B,First,Second,relation
248,A,B,Second,First,relation
249,A,B,Second,First,relation
250,B,A,Second,First,relation
251,B,A,First,Second,relation
252,A,B,First,Second,relation
253,A,B,First,Second,relation
254,A,B,First,Second,relation
255,B,A,First,Second,relation
256,A,B,First,Second,relation
257,A,B,Second,First,relation
258,B,A,First,Second,relation
259,A,B,First,Second,relation
260,A,B,First,Second,relation
261,A,B,Second,First,relation
262,A,B,First,Second,relation
263,A,B,First,Second,relation
264,B,A,Second,First,relation
265,B,A,Second,First,relation
266,B,A,First,Second,relation
267,A,B,First,Second,relation
268,A,B,Second,First,relation
269,B,A,First,Second,relation
270,B,A,First,Second,relation
271,B,A,First,Second,relation
272,A,B,First,Second,relation
273,A,B,Second,First,relation
274,A,B,First,Second,relation
275,B,A,First,Second,relation
276,B,A,First,Second,relation
277,B,A,Second,First,relation
278,B,A,First,Second,relation
279,A,B,Second,First,relation
280,A,B,First,Second,relation
281,B,A,Second,First,relation
282,A,B,Second,First,relation
283,B,A,Second,First,relation
284,A,B,First,Second,relation
285,A,B,First,Second,relation
286,A,B,Second,First,relation
287,A,B,Second,First,relation
288,A,B,Second,First,relation
289,B,A,First,Second,relation
290,B,A,Second,First,relation
291,A,B,First,Second,relation
292,A,B,First,Second,relation
293,A,B,Second,First,relation
294,A,B,First,Second,relation
295,A,B,Second,First,relation
296,A,B,First,Second,relation
297,A,B,Second,First,relation
298,B,A,Second,First,relation
299,A,B,Second,First,relation
300,B,A,Second,First,relation
301,B,A,Second,First,relation
302,A,B,Second,First,relation
303,A,B,First,Second,relation
304,A,B,Second,First,relation
305,B,A,Second,First,relation
306,A,B,First,Second,relation
307,B,A,Second,First,relation
308,A,B,First,Second,relation
309,B,A,First,Second,relation
310,B,A,Second,First,relation
311,B,A,First,Second,relation
312,B,A,Second,First,relation
313,A,B,First,Second,relation
314,A,B,Second,First,relation
315,A,B,Second,First,relation
316,A,B,First,Second,relation
317,A,B,First,Second,relation
318,A,B,Second,First,relation
319,A,B,First,Second,relation
320,A,B,Second,First,relation
321,B,A,Second,First,relation
322,B,A,First,Second,relation
323,A,B,Second,First,relation
324,B,A,Second,First,relation
325,B,A,First,Second,relation
326,A,B,First,Second,relation
327,A,B,Second,First,relation
328,B,A,First,Second,relation
329,B,A,First,Second,relation
330,A,B,Second,First,relation
331,B,A,First,Second,relation
332,A,B,Second,First,relation
333,B,A,First,Second,relation
334,B,A,First,Second,relation
335,B,A,First,Second,relation
336,A,B,Second,First,relation
337,A,B,First,Second,relation
338,A,B,First,Second,relation
339,A,B,First,Second,relation
340,B,A,Second,First,relation
341,B,A,Second,First,relation
342,B,A,First,Second,relation
343,B,A,First,Second,relation
344,B,A,First,Second,relation
345,A,B,First,Second,relation
346,B,A,Second,First,relation
347,A,B,First,Second,relation
348,A,B,Second,First,relation
349,A,B,Second,First,relation
350,B,A,Second,First,relation
351,B,A,First,Second,relation
352,A,B,First,Second,relation
353,B,A,First,Second,relation
354,B,A,First,Second,relation
355,B,A,Second,First,relation
356,A,B,First,Second,relation
357,B,A,Second,First,relation
358,B,A,Second,First,relation
359,A,B,Second,First,relation
360,B,A,First,Second,relation
361,A,B,First,Second,relation
362,A,B,First,Second,relation
363,B,A,Second,First,relation
364,B,A,First,Second,relation
365,B,A,First,Second,relation
366,B,A,Second,First,relation
367,A,B,Second,First,relation
368,A,B,Second,First,relation
369,B,A,First,Second,relation
370,A,B,First,Second,relation
371,A,B,First,Second,relation
372,B,A,Second,First,relation
373,A,B,First,Second,relation
374,A,B,First,Second,relation
375,A,B,First,Second,relation
376,B,A,Second,First,relation
377,A,B,First,Second,relation
378,A,B,Second,First,relation
379,A,B,Second,First,relation
380,A,B,Second,First,relation
381,A,B,First,Second,relation
382,A,B,First,Second,relation
383,A,B,Second,First,relation
384,B,A,First,Second,relation
385,B,A,Second,First,relation
386,B,A,First,Second,relation
387,B,A,Second,First,relation
388,A,B,First,Second,relation
389,A,B,Second,First,relation
390,B,A,Second,First,relation
391,B,A,First,Second,relation
392,B,A,First,Second,relation
393,A,B,First,Second,relation
394,A,B,Second,First,relation
395,B,A,Second,First,relation
396,A,B,First,Second,relation
397,A,B,Second,First,relation
398,B,A,Second,First,relation
399,B,A,Second,First,relation
400,B,A,First,Second,relation
401,B,A,Second,First,relation
402,B,A,First,Second,relation
403,A,B,Second,First,relation
404,A,B,Second,First,relation
405,A,B,Second,First,relation
406,B,A,Second,First,relation
407,B,A,First,Second,relation
408,B,A,Second,First,relation
409,A,B,First,Second,relation
410,B,A,First,Second,relation
411,B,A,First,Second,relation
412,B,A,Second,First,relation
413,B,A,Second,First,relation
414,A,B,First,Second,relation
415,B,A,Second,First,relation
416,A,B,First,Second,relation
417,B,A,Second,First,relation
418,B,A,Second,First,relation
419,A,B,Second,First,relation
420,A,B,First,Second,relation
421,B,A,First,Second,relation
422,A,B,Second,First,relation
423,B,A,Second,First,relation
424,B,A,First,Second,relation
425,B,A,First,Second,relation
426,A,B,Second,First,relation
427,B,A,First,Second,relation
428,A,B,Second,First,relation
429,B,A,First,Second,relation
430,A,B,Second,First,relation
431,B,A,Second,First,relation
432,A,B,First,Second,relation
433,A,B,Second,First,relation
434,A,B,First,Second,relation
435,A,B,Second,First,relation
436,B,A,Second,First,relation
437,B,A,Second,First,relation
438,B,A,First,Second,relation
439,B,A,Second,First,relation
440,A,B,First,Second,relation
441,A,B,First,Second,relation
442,B,A,First,Second,relation
443,A,B,Second,First,relation
444,A,B,Second,First,relation
445,B,A,Second,First,relation
446,A,B,Second,First,relation
447,B,A,First,Second,relation
448,A,B,First,Second,relation
449,B,A,Second,First,relation
450,B,A,Second,First,relation
451,B,A,First,Second,relation
452,B,A,First,Second,relation
453,B,A,First,Second,relation
454,B,A,Second,First,relation
455,B,A,Second,First,relation
456,A,B,Second,First,relation
457,A,B,First,Second,relation
458,A,B,Second,First,relation
459,A,B,Second,First,relation
460,B,A,Second,First,relation
461,A,B,First,Second,relation
462,B,A,First,Second,relation
463,B,A,First,Second,relation
464,A,B,First,Second,relation
465,B,A,First,Second,relation
466,B,A,First,Second,relation
467,B,A,First,Second,relation
468,B,A,First,Second,relation
469,B,A,Second,First,relation
470,B,A,Second,First,relation
471,B,A,Second,First,relation
472,A,B,Second,First,relation
473,A,B,First,Second,relation
474,B,A,Second,First,relation
475,A,B,Second,First,relation
476,A,B,Second,First,relation
477,A,B,Second,First,relation
478,A,B,First,Second,relation
479,A,B,Second,First,relation
480,B,A,Second,First,relation
481,B,A,Second,First,relation
482,A,B,Second,First,relation
483,A,B,Second,First,relation
484,A,B,First,Second,relation
485,B,A,First,Second,relation
486,B,A,First,Second,relation
487,B,A,First,Second,relation
488,A,B,First,Second,relation
489,A,B,Second,First,relation
490,A,B,First,Second,relation
491,B,A,Second,First,relation
492,B,A,Second,First,relation
493,B,A,First,Second,relation
494,A,B,Second,First,relation
495,A,B,Second,First,relation
496,A,B,Second,First,relation
497,B,A,First,Second,relation
498,B,A,Second,First,relation
499,A,B,First,Second,relation
500,B,A,Second,First,relation
501,B,A,First,Second,relation
502,B,A,Second,First,relation
503,A,B,First,Second,relation
504,B,A,First,Second,relation
505,B,A,Second,First,relation
506,B,A,First,Second,relation
507,A,B,Second,First,relation
508,B,A,Second,First,relation
509,A,B,First,Second,relation
510,A,B,First,Second,relation
511,A,B,First,Second,relation
512,A,B,First,Second,relation
513,B,A,Second,First,relation
514,B,A,Second,First,relation
515,B,A,Second,First,relation
516,B,A,Second,First,relation
517,A,B,First,Second,relation
518,A,B,First,Second,relation
519,A,B,Second,First,relation
520,A,B,Second,First,relation
521,A,B,First,Second,relation
522,B,A,First,Second,relation
523,B,A,Second,First,relation
524,B,A,First,Second,relation
525,A,B,Second,First,relation
